pred_prob_0,pred_prob_1,yhat,y,category
0.04203043,-0.20240848,0,1,fn
-0.9221601,0.92086655,1,1,tp
-0.59012043,-0.060898952,1,1,tp
-0.1965733,-0.18087558,1,1,tp
-0.40891275,0.5574196,1,1,tp
0.043235354,-0.36440757,0,1,fn
-0.9282655,0.9563248,1,1,tp
-0.65170705,0.75049365,1,1,tp
-0.7367021,0.7937136,1,1,tp
-0.9835923,1.0167246,1,1,tp
-0.6328966,0.9026285,1,1,tp
0.29723966,-0.34870124,0,1,fn
-0.6724901,0.77866155,1,1,tp
-0.79324573,0.81542486,1,1,tp
-0.828978,0.22330369,1,1,tp
-0.019490436,-0.45013192,0,1,fn
-0.45218405,-0.11486108,1,1,tp
-0.9516388,1.0538661,1,1,tp
-0.7114101,0.8295378,1,1,tp
0.027038742,-0.3773549,0,1,fn
-0.7017104,0.83245677,1,1,tp
-0.73881644,0.8405721,1,1,tp
-0.72378635,0.8650952,1,1,tp
-0.8082672,0.8839635,1,1,tp
-0.43853793,0.62145764,1,1,tp
-0.7027678,0.8303864,1,1,tp
-0.5703526,0.13008435,1,1,tp
-0.69023424,0.14588566,1,1,tp
0.026367495,-0.44850573,0,1,fn
0.17971125,-0.73747236,0,1,fn
0.35624826,-0.24341144,0,1,fn
0.30764136,-0.85950893,0,1,fn
-0.2162743,-0.24529651,0,1,fn
-1.0243607,1.0813308,1,1,tp
-0.42503408,0.45153102,1,1,tp
0.2742212,-0.75148743,0,1,fn
-0.11079927,-0.3989996,0,1,fn
-0.057103775,-0.37876073,0,1,fn
-0.51076335,-0.08530971,1,1,tp
-0.59240276,0.0498584,1,1,tp
-0.78364366,0.77085316,1,1,tp
-0.6220389,0.59074014,1,1,tp
-0.8459643,0.9343386,1,1,tp
-0.05887129,-0.3885919,0,1,fn
0.24086483,-0.5098726,0,1,fn
0.36511004,-0.5802273,0,1,fn
-0.45805386,0.102487095,1,1,tp
-0.7902124,0.278724,1,1,tp
0.68588173,-0.6094154,0,1,fn
0.32174715,-0.631455,0,1,fn
-0.5529084,0.030442901,1,1,tp
-0.46444175,-0.00911935,1,1,tp
-0.73117316,0.8261571,1,1,tp
-0.07473168,-0.36459127,0,1,fn
-0.8568786,0.85522336,1,1,tp
-0.78712803,0.47432962,1,1,tp
-0.54400975,0.58050394,1,1,tp
-0.28359297,-0.17574318,1,1,tp
-0.035386063,-0.34913492,0,1,fn
0.16916986,-0.39644817,0,1,fn
0.020957422,-0.47755322,0,1,fn
-0.04831107,-0.45270184,0,1,fn
-0.63000125,0.053028338,1,1,tp
0.33698353,-0.72562546,0,1,fn
-0.36128214,-0.15503049,1,1,tp
-0.7031303,0.8285942,1,1,tp
-0.28219306,-0.18924136,1,1,tp
-0.7311074,0.8760051,1,1,tp
-0.24402414,-0.26517138,0,1,fn
0.5956424,-0.7589617,0,1,fn
-0.32036024,-0.17838271,1,1,tp
-0.8551766,0.88302535,1,1,tp
0.0555904,-0.36019874,0,1,fn
-0.5644905,0.09009712,1,1,tp
-0.29881707,-0.2291648,1,1,tp
-0.5314756,0.24191903,1,1,tp
0.1390718,-0.4015394,0,1,fn
0.061959077,-0.4970669,0,1,fn
0.18758112,-0.47708765,0,1,fn
-0.98075855,1.1263366,1,1,tp
-0.004169959,-0.43674836,0,1,fn
0.28885466,-0.05854983,0,1,fn
-0.17187469,-0.23998156,0,1,fn
0.15104847,-0.6759059,0,1,fn
-0.29633376,-0.21798663,1,1,tp
-0.27790895,-0.110934086,1,1,tp
0.42072895,-0.7439781,0,1,fn
0.31864986,-0.7164852,0,1,fn
-0.06351529,-0.4213782,0,1,fn
-0.9179015,0.95136935,1,1,tp
-0.051215556,-0.4702613,0,1,fn
-0.6977794,0.3922534,1,1,tp
-0.61597383,0.27332318,1,1,tp
0.2978184,-0.71039706,0,1,fn
-0.64510065,0.8512812,1,1,tp
-0.3721135,-0.0059059937,1,1,tp
-0.72962767,0.24606757,1,1,tp
-0.7777172,0.88204753,1,1,tp
-0.2856456,-0.207563,1,1,tp
-0.91882485,0.92006946,1,1,tp
0.0773335,-0.5761052,0,1,fn
0.123929314,-0.5704568,0,1,fn
-0.8245093,0.8591135,1,1,tp
-0.7019206,0.32265604,1,1,tp
0.6829886,-0.86290425,0,1,fn
-0.6263394,0.53357553,1,1,tp
-0.51972663,0.1505609,1,1,tp
0.33448923,-0.70404524,0,1,fn
0.26070333,-0.800463,0,1,fn
-0.5253106,-0.029401653,1,1,tp
-0.5421826,0.04176808,1,1,tp
-0.22583576,-0.33315748,0,1,fn
0.064093076,-0.33105087,0,1,fn
-0.9496575,0.88531333,1,1,tp
-0.07794586,-0.3258126,0,1,fn
-0.7079459,0.6942041,1,1,tp
-0.88222533,0.9258998,1,1,tp
-0.7609846,0.76186603,1,1,tp
-0.7180543,0.8110278,1,1,tp
-0.9307316,0.9837609,1,1,tp
-0.1650902,-0.35355678,0,1,fn
0.2721264,-0.58697426,0,1,fn
-0.29379335,0.14887118,1,1,tp
-0.4247218,-0.053286903,1,1,tp
0.4805097,-0.8261182,0,1,fn
0.23382638,-0.6197977,0,1,fn
-0.5863923,0.12423235,1,1,tp
0.27852955,-0.60087603,0,1,fn
-0.8371653,0.7853627,1,1,tp
-0.18008785,-0.13515507,1,1,tp
-0.30244005,0.083357,1,1,tp
0.4105343,-0.37258807,0,1,fn
-0.4569283,0.5656836,1,1,tp
-0.19685152,-0.2668839,0,1,fn
-0.6632981,0.7334006,1,1,tp
-0.27907708,-0.2955904,0,1,fn
-0.8761618,0.90021616,1,1,tp
-0.7776759,0.866731,1,1,tp
-0.47997212,0.31019342,1,1,tp
-0.91311985,0.9958647,1,1,tp
-0.33997938,0.48723575,1,1,tp
0.16437685,-0.55450934,0,1,fn
0.17401475,-0.6865458,0,1,fn
-0.74594086,0.6611771,1,1,tp
-0.5820404,0.037652545,1,1,tp
-0.27553818,-0.003338978,1,1,tp
-0.444753,-0.09936503,1,1,tp
-0.03783917,-0.38799396,0,1,fn
-0.62902546,0.90098804,1,1,tp
-0.6664292,0.7507304,1,1,tp
-0.77094454,0.92180413,1,1,tp
-0.24797554,-0.33169717,0,1,fn
-0.18010859,-0.2440021,0,1,fn
0.06365895,-0.5528832,0,1,fn
-0.6395553,0.676,1,1,tp
-0.22011417,-0.24226815,0,1,fn
0.10888629,-0.43007958,0,1,fn
-0.9226867,0.9995443,1,1,tp
0.3648428,-0.84626037,0,1,fn
-0.30941907,-0.24668278,1,1,tp
-0.028392754,-0.36646134,0,1,fn
-0.80755705,0.89919907,1,1,tp
0.24543612,-0.7318481,0,1,fn
-0.7181949,0.5956853,1,1,tp
-0.22915624,-0.1581086,1,1,tp
-0.5270029,0.7183425,1,1,tp
-0.7845169,0.23439856,1,1,tp
-0.4599973,0.004005156,1,1,tp
0.5290455,-0.4179253,0,1,fn
-0.42759308,-0.04204733,1,1,tp
-0.95248365,1.042348,1,1,tp
-0.6201987,0.77468735,1,1,tp
-0.4550866,-0.103463165,1,1,tp
0.31637743,-0.5728624,0,1,fn
-0.28171295,-0.23524812,1,1,tp
-0.45659775,-0.105410315,1,1,tp
-0.8422104,0.9192111,1,1,tp
-0.34835845,-0.17475165,1,1,tp
-0.23255269,-0.16463746,1,1,tp
-0.628964,0.08484872,1,1,tp
-0.36988938,0.37946662,1,1,tp
0.25038525,-0.67297864,0,1,fn
-0.7678767,0.89246476,1,1,tp
-0.82324475,0.91805357,1,1,tp
-0.9688293,0.7363111,1,1,tp
-0.51437664,-0.15081489,1,1,tp
-0.61945194,0.23744997,1,1,tp
-0.013076093,-0.31809714,0,1,fn
0.014471848,-0.38279948,0,1,fn
-0.10749356,-0.2681897,0,1,fn
-0.5805201,0.049613394,1,1,tp
-0.79126817,0.87622195,1,1,tp
-0.50865334,0.10879983,1,1,tp
-0.020316772,-0.3914124,0,1,fn
0.14820533,-0.28014365,0,1,fn
-0.39439455,-0.13199057,1,1,tp
0.245603,-0.6421531,0,1,fn
-0.11928259,-0.1655548,0,1,fn
-0.31004447,-0.26380315,1,1,tp
-0.6222442,0.18366213,1,1,tp
0.21799766,-0.43242964,0,1,fn
-0.9581736,0.49866986,1,1,tp
-0.2595522,0.13707854,1,1,tp
-0.35359493,-0.106403835,1,1,tp
-0.6603877,0.48606417,1,1,tp
-0.6531009,0.049387336,1,1,tp
-0.14505088,-0.31801808,0,1,fn
-0.706708,0.34631482,1,1,tp
-0.3297974,0.006119571,1,1,tp
-0.41369262,-0.21178116,1,1,tp
-0.61012846,0.21632166,1,1,tp
-0.7572177,0.3080596,1,1,tp
-0.685924,0.74807286,1,1,tp
-0.5241923,0.7570303,1,1,tp
-0.519546,0.042041413,1,1,tp
-0.7114457,0.7785438,1,1,tp
-0.5100585,-0.050690047,1,1,tp
0.3938044,-0.47118887,0,1,fn
-0.16495876,-0.216069,0,1,fn
-0.4219827,-0.06700515,1,1,tp
-0.8479993,0.7211611,1,1,tp
-0.87037736,0.9588285,1,1,tp
-0.16002285,-0.24474454,0,1,fn
-0.33997554,0.3759987,1,1,tp
-0.5571319,0.83651876,1,1,tp
-0.25346884,-0.13077383,1,1,tp
0.030844051,-0.29100522,0,1,fn
0.29005215,-0.42722473,0,1,fn
-0.8303099,0.76485956,1,1,tp
-0.7885557,0.97875375,1,1,tp
-0.5247994,-0.0006380755,1,1,tp
-0.13150373,-0.25265917,0,1,fn
-0.9765388,1.0760078,1,1,tp
-0.26895714,0.4215599,1,1,tp
-0.24940874,0.19073178,1,1,tp
-0.48659655,-0.1432348,1,1,tp
0.76139617,-1.2326494,0,1,fn
-0.39441553,-0.13600133,1,1,tp
-0.26379737,-0.25966048,1,1,tp
-0.121050216,-0.28703266,0,1,fn
-0.66878885,0.7176755,1,1,tp
-0.38445818,-0.09750783,1,1,tp
-0.93867356,1.0249784,1,1,tp
-0.39990017,-0.12265227,1,1,tp
-0.7079505,0.16530694,1,1,tp
0.4356101,-0.79352903,0,1,fn
-0.7794538,0.8425918,1,1,tp
-0.3350482,0.25916806,1,1,tp
0.42742783,-0.80423385,0,1,fn
-0.24775451,-0.16889538,1,1,tp
-0.5544456,-0.057344384,1,1,tp
0.13267651,-0.47636974,0,1,fn
-0.5494379,0.563666,1,1,tp
-0.5263965,-0.09087,1,1,tp
-0.796616,0.92383975,1,1,tp
-0.9633389,1.0127919,1,1,tp
-0.72534853,0.74292785,1,1,tp
-0.42953512,-0.11529977,1,1,tp
-0.519465,0.60280067,1,1,tp
-0.81190354,0.98952824,1,1,tp
-0.6185281,0.7596622,1,1,tp
-0.3064796,-0.23057714,1,1,tp
-0.42296198,-0.10164501,1,1,tp
-0.7784404,0.9268529,1,1,tp
0.004781375,-0.179785,0,1,fn
0.12580092,-0.37663528,0,1,fn
-0.4583247,-0.1209949,1,1,tp
-0.80194575,0.84589493,1,1,tp
-0.7191123,0.81343424,1,1,tp
-0.8070627,0.94780046,1,1,tp
0.31447265,-0.8168332,0,1,fn
-0.12280803,-0.317888,0,1,fn
0.34921452,-0.6569864,0,1,fn
-0.5381804,-0.029670395,1,1,tp
-0.83269656,0.552756,1,1,tp
-0.65630287,0.15197858,1,1,tp
0.17541608,-0.48905903,0,1,fn
-0.704422,0.6961729,1,1,tp
-0.087224886,-0.21442305,0,1,fn
-0.48920465,0.47156933,1,1,tp
-0.94037604,0.32212356,1,1,tp
-0.6712791,0.7678358,1,1,tp
-0.4135251,-0.11569288,1,1,tp
-0.52565056,-0.038306884,1,1,tp
-0.68947965,0.7853394,1,1,tp
-0.7476091,0.19240542,1,1,tp
0.07395469,-0.5947249,0,1,fn
-0.34252617,-0.1348742,1,1,tp
-0.16828248,-0.36618754,0,1,fn
-0.61771077,0.7632367,1,1,tp
-0.82933587,0.8841044,1,1,tp
-0.68951255,0.7498584,1,1,tp
-0.6508312,0.12322212,1,1,tp
-0.63999015,0.6399359,1,1,tp
0.36686647,-0.90222347,0,1,fn
0.18421282,-0.43417725,0,1,fn
-0.046473946,-0.42190024,0,1,fn
-0.9174616,0.44019994,1,1,tp
-0.7227577,0.7463475,1,1,tp
-0.30677146,0.058019307,1,1,tp
-0.3309643,-0.11634541,1,1,tp
-0.7643347,0.8880819,1,1,tp
-0.70549256,0.7973689,1,1,tp
-0.10722367,-0.35769832,0,1,fn
-0.8276513,0.9748115,1,1,tp
-1.0563605,1.0785859,1,1,tp
-0.708457,0.056657977,1,1,tp
-0.47001383,-0.07374481,1,1,tp
-0.32109776,-0.03061653,1,1,tp
-0.8268654,0.8700362,1,1,tp
-0.53518975,0.6487828,1,1,tp
-0.7977142,0.9236249,1,1,tp
-0.6944947,0.63670707,1,1,tp
-0.15096954,-0.29992718,0,1,fn
-0.45410636,0.039244138,1,1,tp
-0.15686536,-0.29344743,0,1,fn
0.07234644,-0.4696444,0,1,fn
0.6852092,-1.0774555,0,1,fn
0.07742837,0.026360884,0,1,fn
-0.4585884,-0.18393163,1,1,tp
-0.5284392,-0.100788884,1,1,tp
-0.80109185,0.8547855,1,1,tp
-0.5083624,0.24126966,1,1,tp
0.26315045,-0.8399076,0,1,fn
0.26160985,-0.2561836,0,1,fn
-0.24372108,-0.2875762,0,1,fn
0.20125483,-0.71167403,0,1,fn
-0.49846175,-0.035572477,1,1,tp
-0.6586053,0.77460486,1,1,tp
-0.22093879,-0.23047076,0,1,fn
-0.114096776,-0.23044376,0,1,fn
0.10330083,-0.52107304,0,1,fn
0.1378749,-0.4553133,0,1,fn
-0.71094584,0.7573901,1,1,tp
-0.07174667,-0.2325096,0,1,fn
-0.60266834,0.4277692,1,1,tp
0.07304722,0.16360639,1,1,tp
-0.49069694,0.13028751,1,1,tp
-0.7255105,0.6649616,1,1,tp
-0.8044824,0.7881882,1,1,tp
0.2368445,-0.86825746,0,1,fn
-0.5372898,0.17324446,1,1,tp
-0.66768235,0.26288113,1,1,tp
-0.17723455,-0.3271142,0,1,fn
0.37162313,-0.5256919,0,1,fn
-0.51913965,-0.09804351,1,1,tp
-0.49990657,-0.05987995,1,1,tp
-0.26285818,0.004034586,1,1,tp
-0.6247186,0.6778486,1,1,tp
0.17349683,-0.4584215,0,1,fn
-0.18198092,-0.37325317,0,1,fn
-0.15271181,-0.3673652,0,1,fn
-0.857296,0.92575234,1,1,tp
0.32695642,-0.5338454,0,1,fn
0.048764646,-0.09426778,0,1,fn
-0.6985665,0.8100819,1,1,tp
-0.26744422,-0.1955498,1,1,tp
-0.84159964,0.58279014,1,1,tp
-0.18043333,-0.2248992,0,1,fn
-0.6226233,0.59326786,1,1,tp
-0.08442792,-0.35207063,0,1,fn
-0.3700272,0.6855199,1,1,tp
-0.7636197,0.6247869,1,1,tp
-0.38032544,0.46867272,1,1,tp
-0.9764499,1.050721,1,1,tp
0.651226,-0.48207474,0,1,fn
-0.71017337,0.7789948,1,1,tp
-0.5010596,-0.03785553,1,1,tp
-0.66318756,0.071191005,1,1,tp
0.0029010552,-0.3441956,0,1,fn
0.17683935,-0.6645307,0,1,fn
-0.8657238,1.0265796,1,1,tp
-0.39058214,-0.13633163,1,1,tp
-0.5347205,-0.023981906,1,1,tp
-0.21395545,-0.29792592,0,1,fn
-0.55195767,0.5518687,1,1,tp
0.14527346,-0.2858304,0,1,fn
-0.5613442,0.13379964,1,1,tp
-0.9910211,0.9202402,1,1,tp
-0.38661265,-0.09954051,1,1,tp
-0.56060773,0.7289024,1,1,tp
0.7127037,-0.769791,0,1,fn
-0.8845734,0.8936601,1,1,tp
-0.4305357,-0.049881786,1,1,tp
-0.49138257,0.07928217,1,1,tp
0.7450579,-0.71148705,0,1,fn
-0.7328669,0.13034163,1,1,tp
-0.2534167,-0.0839082,1,1,tp
0.08302805,0.07579761,0,1,fn
-0.9051979,0.9920028,1,1,tp
0.29790762,-0.78327304,0,1,fn
-0.7287703,0.69043887,1,1,tp
-0.4364147,0.6427268,1,1,tp
-1.0985684,0.9840309,1,1,tp
-0.23465334,-0.1575192,1,1,tp
0.028487567,-0.30385882,0,1,fn
-0.076742575,-0.35594913,0,1,fn
-0.46889132,0.11564226,1,1,tp
0.1506132,-0.53861195,0,1,fn
-0.39225152,-0.14528362,1,1,tp
-0.8143278,0.7098935,1,1,tp
-0.5099318,0.640487,1,1,tp
-0.88884354,0.9743464,1,1,tp
0.43285054,-0.52815783,0,1,fn
-0.66364056,0.11247026,1,1,tp
0.13937491,-0.6296372,0,1,fn
0.23764823,-0.6978354,0,1,fn
-0.51202726,0.4068646,1,1,tp
-0.6464102,0.775894,1,1,tp
0.3638014,-0.61639506,0,1,fn
-0.046625264,-0.27559352,0,1,fn
0.055945158,-0.41069493,0,1,fn
0.35451913,-0.5303207,0,1,fn
-0.59979486,0.61326104,1,1,tp
-0.5755759,0.67141753,1,1,tp
-0.4483457,0.52773017,1,1,tp
-0.41106632,0.15900673,1,1,tp
0.11206809,-0.51076525,0,1,fn
-0.30055752,-0.09685614,1,1,tp
-0.5878666,0.6314597,1,1,tp
-0.59363776,0.6044984,1,1,tp
-0.77548057,0.8284958,1,1,tp
0.03936717,-0.29050276,0,1,fn
-0.38429335,-0.1967461,1,1,tp
0.12331986,-0.042944603,0,1,fn
-0.8916948,1.0425313,1,1,tp
-0.53725064,-0.057673894,1,1,tp
-0.79313165,1.0015743,1,1,tp
0.021033458,-0.18734814,0,1,fn
-0.9249154,1.0443883,1,1,tp
-0.7482681,0.76403826,1,1,tp
-0.5503481,0.70813173,1,1,tp
-0.7139528,0.48137292,1,1,tp
0.3921065,-0.875828,0,1,fn
-0.45840284,-0.10736387,1,1,tp
-0.06086126,-0.44510227,0,1,fn
-0.8513993,0.538385,1,1,tp
-0.33069357,-0.10929518,1,1,tp
-0.04591828,-0.42133668,0,1,fn
0.20954321,-0.75083166,0,1,fn
-0.57814145,0.02580718,1,1,tp
-0.6053129,0.7037995,1,1,tp
-0.58663195,-0.0841239,1,1,tp
-0.2368293,-0.206653,1,1,tp
-0.6819867,0.30556044,1,1,tp
0.1600768,-0.6309735,0,1,fn
-0.4349378,-0.07070797,1,1,tp
-0.60990083,0.6966378,1,1,tp
-0.40414265,-0.017881073,1,1,tp
-0.7404538,0.9820043,1,1,tp
-0.7407097,0.89838594,1,1,tp
0.13496405,-0.3483329,0,1,fn
-0.47104833,-0.09741715,1,1,tp
-0.5592655,0.1356401,1,1,tp
-0.48925176,0.0083812475,1,1,tp
-0.75872105,0.1607108,1,1,tp
-0.1565351,-0.0587084,1,1,tp
-0.85480434,0.86883926,1,1,tp
-0.83023745,0.7773636,1,1,tp
0.11680142,-0.35274255,0,1,fn
0.030501023,-0.6278154,0,1,fn
0.37889597,-0.77708846,0,1,fn
-0.84285146,0.7156734,1,1,tp
-0.8860435,0.9394418,1,1,tp
-0.53501534,0.5656076,1,1,tp
-0.49735048,-0.05244776,1,1,tp
-0.821696,0.28690323,1,1,tp
-0.5065505,-0.012534417,1,1,tp
-0.44894356,0.10819308,1,1,tp
-0.9244487,1.0261345,1,1,tp
-0.21812397,0.056150816,1,1,tp
-0.33182827,-0.063779615,1,1,tp
0.32706296,-0.7343579,0,1,fn
-0.364933,-0.1104475,1,1,tp
-0.896288,1.0356821,1,1,tp
0.5300873,-0.99400634,0,1,fn
-0.4341236,0.632307,1,1,tp
-1.1782794,1.0685844,1,1,tp
-0.47088993,0.60255086,1,1,tp
-0.7304844,0.69805783,1,1,tp
-0.5656166,0.7350473,1,1,tp
-0.41840953,0.53180695,1,1,tp
0.002790835,-0.3942919,0,1,fn
-0.6837796,0.2785947,1,1,tp
-0.8376432,0.90029657,1,1,tp
-0.9817566,1.0961124,1,1,tp
-0.77519256,0.8497699,1,1,tp
-0.102661885,-0.2556171,0,1,fn
0.050745025,-0.41866472,0,1,fn
-0.890585,0.8942958,1,1,tp
0.59362406,-0.59468454,0,1,fn
0.45380235,-0.7409535,0,1,fn
-0.60211664,0.18353374,1,1,tp
-0.25805077,-0.11269973,1,1,tp
-0.49336424,0.13322604,1,1,tp
-0.38040417,0.39175153,1,1,tp
-0.552462,0.15474685,1,1,tp
0.12522988,-0.35235226,0,1,fn
-0.41739574,-0.11150349,1,1,tp
-0.25043538,-0.021273002,1,1,tp
