pred_prob_0,pred_prob_1,yhat,y,category
-0.42451438,-0.17763571,1,1,tp
0.08947161,-0.4862675,0,0,tn
-0.16217475,-0.2454501,0,0,tn
0.21637295,-0.48082742,0,0,tn
0.40613443,-0.86346275,0,0,tn
0.8603801,-0.8334404,0,0,tn
-0.17929459,-0.09764673,1,0,fp
0.03057015,-0.31717855,0,0,tn
0.3155307,-0.7604266,0,0,tn
-0.09620322,-0.40746942,0,0,tn
-0.390359,-0.04117652,1,0,fp
-0.31058055,-0.18355812,1,0,fp
-0.11961316,-0.25521523,0,0,tn
0.42028546,-0.24120477,0,0,tn
-0.38185725,-0.060351156,1,0,fp
0.11577638,-0.42312416,0,0,tn
-0.1189501,-0.31602815,0,0,tn
0.17709453,-0.75277543,0,0,tn
-0.06600514,-0.35300624,0,0,tn
-0.450586,0.022957712,1,0,fp
-0.33681026,-0.14633653,1,0,fp
0.23938207,-0.65599054,0,0,tn
0.20793797,-0.5219828,0,0,tn
-0.31048903,0.3459089,1,0,fp
0.09020519,-0.46736833,0,0,tn
-0.058710843,-0.3605146,0,0,tn
-0.9707318,0.8920962,1,0,fp
-0.2906601,-0.24835327,1,0,fp
-0.433638,0.43849185,1,0,fp
-0.48434892,-0.00043783372,1,0,fp
0.15373184,-0.4468469,0,0,tn
0.024222359,-0.47351867,0,0,tn
0.14166707,-0.2858735,0,0,tn
0.21640691,-0.65690756,0,0,tn
0.33347818,-0.62877184,0,0,tn
-0.3909838,-0.12981094,1,0,fp
-0.28580642,-0.07775786,1,0,fp
-0.77269036,0.5992593,1,0,fp
-0.09572741,-0.4146831,0,0,tn
0.024749253,-0.45079163,0,0,tn
-0.042754736,-0.45128465,0,0,tn
0.35309467,-0.94016236,0,0,tn
0.17070712,-0.6380488,0,0,tn
0.08624593,-0.3110666,0,0,tn
-0.0904372,-0.13908589,0,0,tn
-0.3373571,-0.122446366,1,0,fp
-0.80788237,0.8350206,1,0,fp
0.0484185,0.008851834,0,0,tn
-0.08491344,-0.05508787,1,0,fp
0.06612266,-0.55153316,0,0,tn
0.5283655,-0.9479323,0,0,tn
-0.7531042,0.73954165,1,0,fp
0.24994169,-0.631578,0,0,tn
0.16613403,-0.7900432,0,0,tn
-0.3336992,-0.14169693,1,0,fp
-0.38768265,-0.012959532,1,0,fp
-0.271814,-0.3052105,0,0,tn
-0.42834488,0.07620143,1,0,fp
-0.6213255,0.0014219206,1,0,fp
-0.3383951,-0.18470566,1,0,fp
-0.16587175,-0.37555552,0,0,tn
0.37854347,-0.61363864,0,0,tn
0.5619572,-1.0516946,0,0,tn
-0.28287557,-0.25256762,1,0,fp
0.602878,-0.6665476,0,0,tn
-0.22864813,-0.26856977,0,0,tn
0.3457599,-0.53224176,0,0,tn
0.1638342,-0.5844099,0,0,tn
0.017423753,-0.46549842,0,0,tn
0.430314,-0.9181667,0,0,tn
0.28887516,-0.5341154,0,0,tn
0.28864813,-0.817799,0,0,tn
0.069817066,-0.43450883,0,0,tn
0.47188088,-1.083868,0,0,tn
0.16093816,-0.53765804,0,0,tn
-0.36665013,-0.04948155,1,0,fp
-0.54118615,-0.13932304,1,0,fp
-0.17358482,-0.10803046,1,0,fp
0.35012755,-0.49308044,0,0,tn
-0.6775508,0.7467076,1,0,fp
0.26510227,-0.6239259,0,0,tn
0.20808013,-0.49324334,0,0,tn
-0.052267082,-0.374496,0,0,tn
-0.24516831,-0.23428191,1,0,fp
-0.6188715,0.7041077,1,0,fp
-0.022091154,-0.5691515,0,0,tn
-0.07392193,-0.3365385,0,0,tn
0.3470332,-0.8947213,0,0,tn
0.5388409,-0.97689664,0,0,tn
-0.26347116,-0.20222877,1,0,fp
-0.2943464,-0.10572646,1,0,fp
0.4772196,-0.80608505,0,0,tn
0.26286736,-0.9229073,0,0,tn
0.4339355,-1.0539017,0,0,tn
-0.86891353,0.56524104,1,0,fp
0.9330136,-0.7458075,0,0,tn
0.12936237,-0.7339186,0,0,tn
0.092459016,-0.4890237,0,0,tn
0.41232207,-0.45925406,0,0,tn
0.33871424,-0.70861685,0,0,tn
0.20654768,-0.83560467,0,0,tn
-0.5198027,0.12608339,1,0,fp
-0.19094679,-0.30352914,0,0,tn
-0.07758876,-0.14679374,0,0,tn
0.460628,-0.96487516,0,0,tn
0.32288465,-0.61802226,0,0,tn
-0.26713175,-0.1343972,1,0,fp
-0.3949401,-0.13945039,1,0,fp
-0.7387952,0.6449569,1,0,fp
-0.16142619,-0.32274252,0,0,tn
-0.54711443,0.72962815,1,0,fp
0.23915349,-0.6056576,0,0,tn
0.11213564,-0.50701815,0,0,tn
0.42626175,-0.9153804,0,0,tn
0.0132444315,0.044041537,1,0,fp
-0.32500255,-0.14244069,1,0,fp
0.46668282,-0.72692686,0,0,tn
0.15088879,-0.6495815,0,0,tn
0.1975539,-0.3812237,0,0,tn
0.23726936,-0.56648856,0,0,tn
0.19448245,-0.4915634,0,0,tn
0.5704095,-0.39534214,0,0,tn
-0.7376384,0.19584961,1,0,fp
-0.9147337,0.7426246,1,0,fp
0.041888103,-0.55624175,0,0,tn
-0.47125134,0.5190261,1,0,fp
-0.3264486,-0.21640347,1,0,fp
-0.4209519,-0.19637688,1,0,fp
0.01510585,-0.1968617,0,0,tn
-0.73517936,0.7315741,1,0,fp
0.4089971,-0.56301683,0,0,tn
-0.004060386,-0.46212837,0,0,tn
0.16126566,-0.46843144,0,0,tn
0.13102645,-0.5264047,0,0,tn
0.6428769,-0.4905513,0,0,tn
-0.373219,-0.2158664,1,0,fp
-0.09627955,-0.29340306,0,0,tn
-0.116364755,-0.18932591,0,0,tn
-0.54702264,0.6423958,1,0,fp
0.52608985,-1.0239879,0,0,tn
-0.043502066,-0.4391918,0,0,tn
0.23374653,-0.029499508,0,0,tn
-0.20327108,-0.28804532,0,0,tn
-0.6702339,0.87997,1,0,fp
-0.4567025,-0.15441814,1,0,fp
-0.5338568,0.10771868,1,0,fp
-0.6220637,0.018667303,1,0,fp
-0.01332723,-0.35621315,0,0,tn
0.1306851,-0.28562617,0,0,tn
0.6188074,-1.048784,0,0,tn
0.27335423,-0.6516424,0,0,tn
0.6396522,-1.0584773,0,0,tn
-0.5801062,-0.0017218072,1,0,fp
0.17593984,-0.47871253,0,0,tn
-0.70613045,0.79871005,1,0,fp
0.2502419,-0.77021927,0,0,tn
0.3800399,-0.93940455,0,0,tn
-0.29267785,-0.23693876,1,0,fp
0.10315442,-0.79221374,0,0,tn
0.32088575,-0.51243025,0,0,tn
0.23368244,-0.5795911,0,0,tn
0.35737804,-0.6710773,0,0,tn
-0.44485363,0.24332945,1,0,fp
-0.7378509,0.84170026,1,0,fp
0.11546047,-0.504445,0,0,tn
-0.1418356,-0.18828373,0,0,tn
0.3475581,-0.7874107,0,0,tn
0.30687708,-0.6583584,0,0,tn
0.26233676,-0.80399823,0,0,tn
0.21625797,-0.70821935,0,0,tn
-0.7096402,0.79632217,1,0,fp
-0.26149452,-0.29134408,0,0,tn
0.68731385,-0.5421771,0,0,tn
-0.60145473,0.8006074,1,0,fp
0.12469893,-0.6373221,0,0,tn
0.6245094,-0.95178884,0,0,tn
0.01676388,-0.37716034,0,0,tn
-0.5298729,0.02561409,1,0,fp
-0.78758824,0.7933457,1,0,fp
-0.6473521,0.1412854,1,0,fp
-0.6085271,0.6697192,1,0,fp
0.4262525,-0.9600145,0,0,tn
0.88640124,-0.7642782,0,0,tn
0.079900675,-0.36797056,0,0,tn
0.10056813,-0.51391184,0,0,tn
-0.47003984,0.01872588,1,0,fp
-0.10852245,-0.24374297,0,0,tn
0.15675431,-0.7988177,0,0,tn
-0.2935789,-0.0768655,1,0,fp
-1.039865,0.9147781,1,0,fp
0.0062960167,-0.3693751,0,0,tn
0.06979204,-0.36666748,0,0,tn
0.4773949,-0.64602435,0,0,tn
-0.7651301,0.592653,1,0,fp
-0.038245827,-0.28863466,0,0,tn
0.12400616,-0.52025497,0,0,tn
-0.52523756,0.6862206,1,0,fp
-0.84087044,0.9800259,1,0,fp
0.22885227,-0.71582097,0,0,tn
0.27668616,-0.7163277,0,0,tn
0.4004449,-0.7992314,0,0,tn
-1.0157361,0.4589783,1,0,fp
-0.77838814,0.069633864,1,0,fp
0.40994075,-1.0224035,0,0,tn
-0.24700215,-0.18595102,1,0,fp
0.16550095,-0.3959408,0,0,tn
-0.3795996,-0.02026274,1,0,fp
-0.005743246,-0.47566533,0,0,tn
-0.73615444,0.3255241,1,0,fp
-0.57807153,-0.04398597,1,0,fp
0.042536117,-0.24005936,0,0,tn
0.34323183,-0.47175553,0,0,tn
-0.82275814,0.8551744,1,0,fp
0.3166843,-0.5718302,0,0,tn
-0.3005524,-0.18246776,1,0,fp
-0.88935095,0.9342931,1,0,fp
0.2872806,-0.81448245,0,0,tn
0.17224811,-0.279118,0,0,tn
-0.4811416,-0.006990068,1,0,fp
0.5047165,-0.752499,0,0,tn
-0.6942676,0.43165883,1,0,fp
0.2931973,-0.6339455,0,0,tn
-0.40066072,0.44902733,1,0,fp
0.28358242,-0.7919319,0,0,tn
-0.26047704,0.12365525,1,0,fp
0.28238502,-0.81506646,0,0,tn
-0.08095403,-0.37492406,0,0,tn
-0.8474018,0.93242145,1,0,fp
0.32629916,-0.6906489,0,0,tn
-0.22689591,-0.2539134,0,0,tn
-0.12889932,-0.2814558,0,0,tn
-3.9521285e-05,-0.49655473,0,0,tn
-0.4212294,-0.20452923,1,0,fp
-0.6787646,0.7277809,1,0,fp
-0.44104344,-0.047463305,1,0,fp
-0.47755745,-0.050175704,1,0,fp
0.19312926,-0.62288386,0,0,tn
0.06896079,-0.36394346,0,0,tn
0.14120205,-0.1099089,0,0,tn
-0.2922072,-0.22688471,1,0,fp
-0.37455067,0.5957082,1,0,fp
-0.2874711,-0.24987291,1,0,fp
-0.16091897,-0.2644908,0,0,tn
0.35467327,-0.7793743,0,0,tn
-0.15575589,-0.2583104,0,0,tn
-0.44841424,0.0078236535,1,0,fp
-0.6593965,0.719295,1,0,fp
-0.6056926,0.35418937,1,0,fp
-0.54045194,0.673788,1,0,fp
0.6382572,-1.0117877,0,0,tn
-0.082728215,0.061726514,1,0,fp
-0.656285,0.8104481,1,0,fp
-0.71459204,0.8606087,1,0,fp
0.3781823,-0.29270855,0,0,tn
-0.35824734,-0.16533588,1,0,fp
-0.748205,0.66675,1,0,fp
-0.61893183,0.18031771,1,0,fp
-0.0872045,-0.26348454,0,0,tn
0.32173696,-0.47081497,0,0,tn
-0.08120406,-0.37469447,0,0,tn
-0.026426524,-0.2979027,0,0,tn
0.74112934,-0.7490715,0,0,tn
0.43668488,-0.8881032,0,0,tn
0.4307193,-0.48317283,0,0,tn
-0.40386242,-0.1372663,1,0,fp
-0.16836108,-0.010598354,1,0,fp
0.556764,-0.3094975,0,0,tn
-0.41298452,-0.17902462,1,0,fp
-0.4982597,0.48169905,1,0,fp
-0.14972952,-0.3798393,0,0,tn
0.2367942,-0.89381593,0,0,tn
0.098967366,-0.49230355,0,0,tn
0.15429285,-0.6431104,0,0,tn
0.8896533,-0.7894207,0,0,tn
0.009185586,-0.526116,0,0,tn
-0.2096224,-0.30246416,0,0,tn
0.196008,-0.27965915,0,0,tn
0.39028215,-0.50098723,0,0,tn
-0.22824948,-0.14434506,1,0,fp
-0.17168412,-0.28044912,0,0,tn
-0.9865916,0.6696846,1,0,fp
0.74385434,-0.76192266,0,0,tn
0.4578604,-0.8391239,0,0,tn
0.7399788,-0.72337717,0,0,tn
0.1371979,-0.5393124,0,0,tn
0.266324,-0.7020995,0,0,tn
-0.715764,0.8800662,1,0,fp
0.26771483,-0.30326056,0,0,tn
0.14767058,-0.5702994,0,0,tn
-0.0061880643,-0.3026097,0,0,tn
0.11111941,-0.5081366,0,0,tn
0.55085677,-0.92417353,0,0,tn
-0.594438,0.8131253,1,0,fp
0.1594312,-0.5729918,0,0,tn
0.35173187,-0.8460069,0,0,tn
0.26833734,-0.58400434,0,0,tn
-0.09092493,-0.21885969,0,0,tn
0.31649804,-0.71810263,0,0,tn
0.5760823,-1.1690382,0,0,tn
-0.24649678,0.36146125,1,0,fp
0.2255576,-0.6628768,0,0,tn
-0.91824967,0.86318994,1,0,fp
-0.71908826,0.43923107,1,0,fp
0.57754666,-0.8159237,0,0,tn
-0.10925599,-0.031628188,1,0,fp
-0.5650222,0.7487283,1,0,fp
0.0063931164,-0.43477127,0,0,tn
-0.668252,0.72140217,1,0,fp
-0.67152256,0.8588196,1,0,fp
0.32752687,-0.7941799,0,0,tn
-0.17185722,-0.32515532,0,0,tn
-0.78543806,0.8774359,1,0,fp
-0.13018449,-0.3531113,0,0,tn
0.05458554,-0.4947507,0,0,tn
0.26899084,-0.41018274,0,0,tn
-0.08545065,-0.4479435,0,0,tn
-0.054203197,-0.41087916,0,0,tn
-0.47092086,0.69635916,1,0,fp
0.33298615,-0.7538795,0,0,tn
-0.00042142314,-0.3505167,0,0,tn
0.32678497,-0.6220487,0,0,tn
0.5084812,-0.9862719,0,0,tn
-0.500343,-0.11463601,1,0,fp
-0.35747027,-0.0176057,1,0,fp
-0.62804604,-0.10621976,1,0,fp
-0.15885974,-0.15192387,1,0,fp
-0.50696987,0.056807958,1,0,fp
0.054593958,-0.52564126,0,0,tn
-0.5933667,0.6650465,1,0,fp
0.69463277,-0.8436143,0,0,tn
-0.035770707,-0.5913286,0,0,tn
-0.0041541825,-0.4994056,0,0,tn
-0.8501742,0.9940584,1,0,fp
0.7165053,-0.40659425,0,0,tn
0.53227895,-0.9378398,0,0,tn
0.26708835,-0.71887445,0,0,tn
1.0093381,-0.8453898,0,0,tn
-0.5678782,0.10655813,1,0,fp
-0.23962934,-0.31836498,0,0,tn
0.31323546,-0.48551178,0,0,tn
-0.05643406,-0.18813905,0,0,tn
0.5144201,-0.8382345,0,0,tn
0.16967113,-0.8597413,0,0,tn
0.25263444,-0.7003211,0,0,tn
0.4845073,-0.6579242,0,0,tn
0.12149632,-0.483608,0,0,tn
-0.62815326,0.6808624,1,0,fp
0.12466229,-0.6516537,0,0,tn
0.39992228,-0.75704616,0,0,tn
-0.48661858,0.018911235,1,0,fp
-0.68956506,0.842009,1,0,fp
0.34488145,-0.8426473,0,0,tn
0.35372403,-0.62987643,0,0,tn
0.067429624,-0.51162344,0,0,tn
0.41338566,-0.9268437,0,0,tn
0.088205285,-0.41001877,0,0,tn
0.01738824,-0.5176704,0,0,tn
0.012591472,-0.3983128,0,0,tn
-0.34936514,-0.13096222,1,0,fp
0.19861393,-0.6204681,0,0,tn
0.39332798,-0.48972407,0,0,tn
-0.5126968,0.40087092,1,0,fp
0.29391733,-0.38414833,0,0,tn
-0.789947,0.85517544,1,0,fp
0.51362675,-0.61585623,0,0,tn
0.1940382,-0.6472674,0,0,tn
0.215376,-0.95019275,0,0,tn
-0.3942953,-0.122859575,1,0,fp
0.031440966,-0.2621623,0,0,tn
0.046874538,-0.42863628,0,0,tn
0.32082886,-0.2421809,0,0,tn
-0.7206139,0.10269412,1,0,fp
-0.33339527,-0.082633115,1,0,fp
0.19537859,-0.66549665,0,0,tn
-0.67667836,0.3082793,1,0,fp
0.478525,-0.6923315,0,0,tn
-0.3040827,-0.28398624,1,0,fp
0.13155332,-0.2644215,0,0,tn
-0.8629741,0.32378945,1,0,fp
0.6203631,-0.64021415,0,0,tn
0.15145275,-0.8829733,0,0,tn
0.2832165,-0.71046823,0,0,tn
0.4938272,-0.77672154,0,0,tn
-0.39082664,-0.16085713,1,0,fp
0.35112265,-0.568273,0,0,tn
0.5858247,-0.82654864,0,0,tn
0.31525534,-0.16337919,0,0,tn
0.74198765,-0.6043106,0,0,tn
-0.020847589,-0.33964667,0,0,tn
0.18246357,-0.5442987,0,0,tn
-1.0354102,0.53862256,1,0,fp
0.20572005,-0.4849923,0,0,tn
0.38330927,-0.88008624,0,0,tn
-0.601202,0.10558013,1,0,fp
-0.30714837,-0.118534006,1,0,fp
0.37159815,-0.7646229,0,0,tn
0.16564727,-0.5770071,0,0,tn
0.09223496,-0.38718218,0,0,tn
0.2614764,-0.9034856,0,0,tn
-0.37000722,-0.13454236,1,0,fp
-1.2165129,1.237325,1,0,fp
0.17533596,-0.4229181,0,0,tn
-0.47569117,-0.0809204,1,0,fp
-0.7579603,0.7129465,1,0,fp
0.24326685,-0.25419718,0,0,tn
0.53790694,-0.66917855,0,0,tn
0.4695445,-1.0917861,0,0,tn
-0.75168693,0.4558322,1,0,fp
-0.15134244,-0.3797021,0,0,tn
0.37372354,-0.54356736,0,0,tn
0.22605431,-0.5903448,0,0,tn
0.2932374,-0.9660339,0,0,tn
-0.39999214,-0.22917043,1,0,fp
0.10176289,-0.6291164,0,0,tn
0.30558673,-0.876187,0,0,tn
0.10873063,-0.2722709,0,0,tn
0.33645156,-0.8909282,0,0,tn
0.1434105,-0.6464773,0,0,tn
-0.5543984,0.08288041,1,0,fp
-0.18204534,-0.38205403,0,0,tn
0.2659852,-0.7642535,0,0,tn
0.25169486,-0.72588724,0,0,tn
0.26523033,-0.4317222,0,0,tn
0.4395034,-0.871035,0,0,tn
0.3585445,-0.7415468,0,0,tn
0.25957865,-0.49973986,0,0,tn
0.25914267,-0.5403903,0,0,tn
0.34792095,-0.7373722,0,0,tn
-0.73617506,0.7071746,1,0,fp
-0.634836,0.14049071,1,0,fp
0.69739795,-0.9717787,0,0,tn
-0.4582872,0.12709974,1,0,fp
-0.004968479,-0.45446524,0,0,tn
0.4141977,-0.86649776,0,0,tn
0.078982495,-0.52315646,0,0,tn
0.77782685,-0.6426469,0,0,tn
0.16121235,-0.45456192,0,0,tn
-0.5220756,0.082567364,1,0,fp
0.23352651,-0.6417187,0,0,tn
-0.48580155,0.44611105,1,0,fp
-0.0033813973,-0.44281027,0,0,tn
0.2012134,-0.6062238,0,0,tn
0.89132065,-0.6934176,0,0,tn
-0.71677715,0.065718204,1,0,fp
0.5473716,-0.90858746,0,0,tn
0.35970858,-0.78910637,0,0,tn
-1.0333786,0.6758849,1,0,fp
-0.13352849,-0.3398933,0,0,tn
-0.031009793,0.23075236,1,0,fp
0.23385702,-0.44990125,0,0,tn
-0.4444336,-0.058870323,1,0,fp
0.3598267,-0.79960597,0,0,tn
0.12686576,-0.56988263,0,0,tn
0.34668744,-0.8656096,0,0,tn
0.44284377,-0.3194748,0,0,tn
-0.5293529,0.563451,1,0,fp
0.26685417,-0.816387,0,0,tn
0.1614926,-0.29368433,0,0,tn
0.22649257,-0.7720505,0,0,tn
-0.39867538,-0.15718336,1,0,fp
0.16198973,-0.504484,0,0,tn
0.07008585,-0.40725046,0,0,tn
-0.5910712,-0.011153191,1,0,fp
0.17720118,-0.4708964,0,0,tn
0.45938447,-0.32188064,0,0,tn
0.5669368,-0.5454763,0,0,tn
0.22219098,-0.6595917,0,0,tn
0.29021975,-0.63556427,0,0,tn
0.29386458,-0.58942884,0,0,tn
0.6292144,-0.64161056,0,0,tn
-0.36710164,-0.1999812,1,0,fp
0.46470994,-0.8611284,0,0,tn
0.042003583,-0.51522547,0,0,tn
0.11132675,-0.55533177,0,0,tn
-0.15722115,-0.30129853,0,0,tn
0.052808538,-0.4971986,0,0,tn
0.1614026,-0.7362907,0,0,tn
0.24434493,-0.5379899,0,0,tn
0.41826287,-1.0150225,0,0,tn
-0.08123047,-0.23792928,0,0,tn
0.30737388,-0.09744946,0,0,tn
0.7206188,-1.0250349,0,0,tn
-0.5588581,0.059735455,1,0,fp
-0.61769605,0.51798236,1,0,fp
0.017822377,-0.62415165,0,0,tn
-0.082236625,-0.5032006,0,0,tn
-0.9224124,0.8910921,1,0,fp
0.33573043,-0.6665396,0,0,tn
0.328987,-0.7280745,0,0,tn
0.42304626,-0.15860672,0,0,tn
0.237054,-0.6738795,0,0,tn
-0.43374023,-0.24075551,1,0,fp
0.36742702,-0.40479594,0,0,tn
-0.044335105,-0.34039423,0,0,tn
-0.40868446,-0.09537638,1,0,fp
0.13439678,-0.6992617,0,0,tn
0.18230686,-0.65117806,0,0,tn
-0.75515074,0.7874231,1,0,fp
-0.010755481,-0.39576468,0,0,tn
